# blob offset size original_path
graphics.bin 0xFD714 0x400 graphics/pokemon/aerodactyl/icon.4bpp
graphics.bin 0xFDB14 0x20 graphics/pokemon/aerodactyl/footprint.1bpp
graphics.bin 0xFDB34 0x3D4 graphics/pokemon/snorlax/front.4bpp.lz
graphics.bin 0xFDF08 0x28 graphics/pokemon/snorlax/normal.gbapal.lz
graphics.bin 0xFDF30 0x21C graphics/pokemon/snorlax/back.4bpp.lz
graphics.bin 0xFE14C 0x28 graphics/pokemon/snorlax/shiny.gbapal.lz
graphics.bin 0xFE174 0x400 graphics/pokemon/snorlax/icon.4bpp
graphics.bin 0xFE574 0x20 graphics/pokemon/snorlax/footprint.1bpp
graphics.bin 0xFE594 0x4F8 graphics/pokemon/articuno/front.4bpp.lz
graphics.bin 0xFEA8C 0x28 graphics/pokemon/articuno/normal.gbapal.lz
graphics.bin 0xFEAB4 0x25C graphics/pokemon/articuno/back.4bpp.lz
graphics.bin 0xFED10 0x28 graphics/pokemon/articuno/shiny.gbapal.lz
graphics.bin 0xFED38 0x400 graphics/pokemon/articuno/icon.4bpp
graphics.bin 0xFF138 0x20 graphics/pokemon/articuno/footprint.1bpp
graphics.bin 0xFF158 0x450 graphics/pokemon/zapdos/front.4bpp.lz
graphics.bin 0xFF5A8 0x28 graphics/pokemon/zapdos/normal.gbapal.lz
graphics.bin 0xFF5D0 0x33C graphics/pokemon/zapdos/back.4bpp.lz
graphics.bin 0xFF90C 0x28 graphics/pokemon/zapdos/shiny.gbapal.lz
graphics.bin 0xFF934 0x400 graphics/pokemon/zapdos/icon.4bpp
graphics.bin 0xFFD34 0x20 graphics/pokemon/zapdos/footprint.1bpp
graphics.bin 0xFFD54 0x4CC graphics/pokemon/moltres/front.4bpp.lz
graphics.bin 0x100220 0x28 graphics/pokemon/moltres/normal.gbapal.lz
graphics.bin 0x100248 0x33C graphics/pokemon/moltres/back.4bpp.lz
graphics.bin 0x100584 0x28 graphics/pokemon/moltres/shiny.gbapal.lz
graphics.bin 0x1005AC 0x400 graphics/pokemon/moltres/icon.4bpp
graphics.bin 0x1009AC 0x20 graphics/pokemon/moltres/footprint.1bpp
graphics.bin 0x1009CC 0x2BC graphics/pokemon/dratini/front.4bpp.lz
graphics.bin 0x100C88 0x24 graphics/pokemon/dratini/normal.gbapal.lz
graphics.bin 0x100CAC 0x290 graphics/pokemon/dratini/back.4bpp.lz
graphics.bin 0x100F3C 0x24 graphics/pokemon/dratini/shiny.gbapal.lz
graphics.bin 0x100F60 0x400 graphics/pokemon/dratini/icon.4bpp
graphics.bin 0x101360 0x20 graphics/pokemon/dratini/footprint.1bpp
graphics.bin 0x101380 0x398 graphics/pokemon/dragonair/front.4bpp.lz
graphics.bin 0x101718 0x28 graphics/pokemon/dragonair/normal.gbapal.lz
graphics.bin 0x101740 0x310 graphics/pokemon/dragonair/back.4bpp.lz
graphics.bin 0x101A50 0x28 graphics/pokemon/dragonair/shiny.gbapal.lz
graphics.bin 0x101A78 0x400 graphics/pokemon/dragonair/icon.4bpp
graphics.bin 0x101E78 0x20 graphics/pokemon/dragonair/footprint.1bpp
graphics.bin 0x101E98 0x550 graphics/pokemon/dragonite/front.4bpp.lz
graphics.bin 0x1023E8 0x28 graphics/pokemon/dragonite/normal.gbapal.lz
graphics.bin 0x102410 0x2F8 graphics/pokemon/dragonite/back.4bpp.lz
graphics.bin 0x102708 0x28 graphics/pokemon/dragonite/shiny.gbapal.lz
graphics.bin 0x102730 0x400 graphics/pokemon/dragonite/icon.4bpp
graphics.bin 0x102B30 0x20 graphics/pokemon/dragonite/footprint.1bpp
graphics.bin 0x102B50 0x43C graphics/pokemon/mewtwo/front.4bpp.lz
graphics.bin 0x102F8C 0x24 graphics/pokemon/mewtwo/normal.gbapal.lz
graphics.bin 0x102FB0 0x3CC graphics/pokemon/mewtwo/back.4bpp.lz
graphics.bin 0x10337C 0x24 graphics/pokemon/mewtwo/shiny.gbapal.lz
graphics.bin 0x1033A0 0x400 graphics/pokemon/mewtwo/icon.4bpp
graphics.bin 0x1037A0 0x20 graphics/pokemon/mewtwo/footprint.1bpp
graphics.bin 0x1037C0 0x2C0 graphics/pokemon/mew/front.4bpp.lz
graphics.bin 0x103A80 0x24 graphics/pokemon/mew/normal.gbapal.lz
graphics.bin 0x103AA4 0x350 graphics/pokemon/mew/back.4bpp.lz
graphics.bin 0x103DF4 0x24 graphics/pokemon/mew/shiny.gbapal.lz
graphics.bin 0x103E18 0x400 graphics/pokemon/mew/icon.4bpp
graphics.bin 0x104218 0x20 graphics/pokemon/mew/footprint.1bpp
graphics.bin 0x104238 0x268 graphics/pokemon/chikorita/front.4bpp.lz
graphics.bin 0x1044A0 0x28 graphics/pokemon/chikorita/normal.gbapal.lz
graphics.bin 0x1044C8 0x2C4 graphics/pokemon/chikorita/back.4bpp.lz
graphics.bin 0x10478C 0x28 graphics/pokemon/chikorita/shiny.gbapal.lz
graphics.bin 0x1047B4 0x400 graphics/pokemon/chikorita/icon.4bpp
graphics.bin 0x104BB4 0x20 graphics/pokemon/chikorita/footprint.1bpp
graphics.bin 0x104BD4 0x3D4 graphics/pokemon/bayleef/front.4bpp.lz
graphics.bin 0x104FA8 0x28 graphics/pokemon/bayleef/normal.gbapal.lz
graphics.bin 0x104FD0 0x390 graphics/pokemon/bayleef/back.4bpp.lz
graphics.bin 0x105360 0x28 graphics/pokemon/bayleef/shiny.gbapal.lz
graphics.bin 0x105388 0x400 graphics/pokemon/bayleef/icon.4bpp
graphics.bin 0x105788 0x20 graphics/pokemon/bayleef/footprint.1bpp
graphics.bin 0x1057A8 0x55C graphics/pokemon/meganium/front.4bpp.lz
graphics.bin 0x105D04 0x28 graphics/pokemon/meganium/normal.gbapal.lz
graphics.bin 0x105D2C 0x350 graphics/pokemon/meganium/back.4bpp.lz
graphics.bin 0x10607C 0x28 graphics/pokemon/meganium/shiny.gbapal.lz
graphics.bin 0x1060A4 0x400 graphics/pokemon/meganium/icon.4bpp
graphics.bin 0x1064A4 0x20 graphics/pokemon/meganium/footprint.1bpp
graphics.bin 0x1064C4 0x28C graphics/pokemon/cyndaquil/front.4bpp.lz
graphics.bin 0x106750 0x28 graphics/pokemon/cyndaquil/normal.gbapal.lz
graphics.bin 0x106778 0x32C graphics/pokemon/cyndaquil/back.4bpp.lz
graphics.bin 0x106AA4 0x28 graphics/pokemon/cyndaquil/shiny.gbapal.lz
graphics.bin 0x106ACC 0x400 graphics/pokemon/cyndaquil/icon.4bpp
graphics.bin 0x106ECC 0x20 graphics/pokemon/cyndaquil/footprint.1bpp
graphics.bin 0x106EEC 0x31C graphics/pokemon/quilava/front.4bpp.lz
graphics.bin 0x107208 0x28 graphics/pokemon/quilava/normal.gbapal.lz
graphics.bin 0x107230 0x374 graphics/pokemon/quilava/back.4bpp.lz
graphics.bin 0x1075A4 0x28 graphics/pokemon/quilava/shiny.gbapal.lz
graphics.bin 0x1075CC 0x400 graphics/pokemon/quilava/icon.4bpp
graphics.bin 0x1079CC 0x20 graphics/pokemon/quilava/footprint.1bpp
graphics.bin 0x1079EC 0x428 graphics/pokemon/typhlosion/front.4bpp.lz
graphics.bin 0x107E14 0x28 graphics/pokemon/typhlosion/normal.gbapal.lz
graphics.bin 0x107E3C 0x404 graphics/pokemon/typhlosion/back.4bpp.lz
graphics.bin 0x108240 0x28 graphics/pokemon/typhlosion/shiny.gbapal.lz
graphics.bin 0x108268 0x400 graphics/pokemon/typhlosion/icon.4bpp
graphics.bin 0x108668 0x20 graphics/pokemon/typhlosion/footprint.1bpp
graphics.bin 0x108688 0x2A4 graphics/pokemon/totodile/front.4bpp.lz
graphics.bin 0x10892C 0x28 graphics/pokemon/totodile/normal.gbapal.lz
graphics.bin 0x108954 0x2E0 graphics/pokemon/totodile/back.4bpp.lz
graphics.bin 0x108C34 0x28 graphics/pokemon/totodile/shiny.gbapal.lz
graphics.bin 0x108C5C 0x400 graphics/pokemon/totodile/icon.4bpp
graphics.bin 0x10905C 0x20 graphics/pokemon/totodile/footprint.1bpp
graphics.bin 0x10907C 0x368 graphics/pokemon/croconaw/front.4bpp.lz
graphics.bin 0x1093E4 0x28 graphics/pokemon/croconaw/normal.gbapal.lz
graphics.bin 0x10940C 0x350 graphics/pokemon/croconaw/back.4bpp.lz
graphics.bin 0x10975C 0x28 graphics/pokemon/croconaw/shiny.gbapal.lz
graphics.bin 0x109784 0x400 graphics/pokemon/croconaw/icon.4bpp
graphics.bin 0x109B84 0x20 graphics/pokemon/croconaw/footprint.1bpp
graphics.bin 0x109BA4 0x56C graphics/pokemon/feraligatr/front.4bpp.lz
graphics.bin 0x10A110 0x28 graphics/pokemon/feraligatr/normal.gbapal.lz
graphics.bin 0x10A138 0x4CC graphics/pokemon/feraligatr/back.4bpp.lz
graphics.bin 0x10A604 0x28 graphics/pokemon/feraligatr/shiny.gbapal.lz
graphics.bin 0x10A62C 0x400 graphics/pokemon/feraligatr/icon.4bpp
graphics.bin 0x10AA2C 0x20 graphics/pokemon/feraligatr/footprint.1bpp
graphics.bin 0x10AA4C 0x2DC graphics/pokemon/sentret/front.4bpp.lz
graphics.bin 0x10AD28 0x28 graphics/pokemon/sentret/normal.gbapal.lz
graphics.bin 0x10AD50 0x2A4 graphics/pokemon/sentret/back.4bpp.lz
graphics.bin 0x10AFF4 0x28 graphics/pokemon/sentret/shiny.gbapal.lz
graphics.bin 0x10B01C 0x400 graphics/pokemon/sentret/icon.4bpp
graphics.bin 0x10B41C 0x20 graphics/pokemon/sentret/footprint.1bpp
graphics.bin 0x10B43C 0x334 graphics/pokemon/furret/front.4bpp.lz
graphics.bin 0x10B770 0x28 graphics/pokemon/furret/normal.gbapal.lz
graphics.bin 0x10B798 0x328 graphics/pokemon/furret/back.4bpp.lz
graphics.bin 0x10BAC0 0x28 graphics/pokemon/furret/shiny.gbapal.lz
graphics.bin 0x10BAE8 0x400 graphics/pokemon/furret/icon.4bpp
graphics.bin 0x10BEE8 0x20 graphics/pokemon/furret/footprint.1bpp
graphics.bin 0x10BF08 0x284 graphics/pokemon/hoothoot/front.4bpp.lz
graphics.bin 0x10C18C 0x28 graphics/pokemon/hoothoot/normal.gbapal.lz
graphics.bin 0x10C1B4 0x308 graphics/pokemon/hoothoot/back.4bpp.lz
graphics.bin 0x10C4BC 0x28 graphics/pokemon/hoothoot/shiny.gbapal.lz
graphics.bin 0x10C4E4 0x400 graphics/pokemon/hoothoot/icon.4bpp
graphics.bin 0x10C8E4 0x20 graphics/pokemon/hoothoot/footprint.1bpp
graphics.bin 0x10C904 0x354 graphics/pokemon/noctowl/front.4bpp.lz
graphics.bin 0x10CC58 0x28 graphics/pokemon/noctowl/normal.gbapal.lz
graphics.bin 0x10CC80 0x35C graphics/pokemon/noctowl/back.4bpp.lz
graphics.bin 0x10CFDC 0x28 graphics/pokemon/noctowl/shiny.gbapal.lz
graphics.bin 0x10D004 0x400 graphics/pokemon/noctowl/icon.4bpp
graphics.bin 0x10D404 0x20 graphics/pokemon/noctowl/footprint.1bpp
graphics.bin 0x10D424 0x2F4 graphics/pokemon/ledyba/front.4bpp.lz
graphics.bin 0x10D718 0x28 graphics/pokemon/ledyba/normal.gbapal.lz
graphics.bin 0x10D740 0x330 graphics/pokemon/ledyba/back.4bpp.lz
graphics.bin 0x10DA70 0x28 graphics/pokemon/ledyba/shiny.gbapal.lz
graphics.bin 0x10DA98 0x400 graphics/pokemon/ledyba/icon.4bpp
graphics.bin 0x10DE98 0x20 graphics/pokemon/ledyba/footprint.1bpp
graphics.bin 0x10DEB8 0x388 graphics/pokemon/ledian/front.4bpp.lz
graphics.bin 0x10E240 0x28 graphics/pokemon/ledian/normal.gbapal.lz
graphics.bin 0x10E268 0x358 graphics/pokemon/ledian/back.4bpp.lz
graphics.bin 0x10E5C0 0x28 graphics/pokemon/ledian/shiny.gbapal.lz
graphics.bin 0x10E5E8 0x400 graphics/pokemon/ledian/icon.4bpp
graphics.bin 0x10E9E8 0x20 graphics/pokemon/ledian/footprint.1bpp
graphics.bin 0x10EA08 0x274 graphics/pokemon/spinarak/front.4bpp.lz
graphics.bin 0x10EC7C 0x28 graphics/pokemon/spinarak/normal.gbapal.lz
graphics.bin 0x10ECA4 0x264 graphics/pokemon/spinarak/back.4bpp.lz
graphics.bin 0x10EF08 0x28 graphics/pokemon/spinarak/shiny.gbapal.lz
graphics.bin 0x10EF30 0x400 graphics/pokemon/spinarak/icon.4bpp
graphics.bin 0x10F330 0x20 graphics/pokemon/spinarak/footprint.1bpp
graphics.bin 0x10F350 0x3C0 graphics/pokemon/ariados/front.4bpp.lz
graphics.bin 0x10F710 0x28 graphics/pokemon/ariados/normal.gbapal.lz
graphics.bin 0x10F738 0x378 graphics/pokemon/ariados/back.4bpp.lz
graphics.bin 0x10FAB0 0x28 graphics/pokemon/ariados/shiny.gbapal.lz
graphics.bin 0x10FAD8 0x400 graphics/pokemon/ariados/icon.4bpp
graphics.bin 0x10FED8 0x20 graphics/pokemon/ariados/footprint.1bpp
graphics.bin 0x10FEF8 0x3B0 graphics/pokemon/crobat/front.4bpp.lz
graphics.bin 0x1102A8 0x28 graphics/pokemon/crobat/normal.gbapal.lz
graphics.bin 0x1102D0 0x308 graphics/pokemon/crobat/back.4bpp.lz
graphics.bin 0x1105D8 0x28 graphics/pokemon/crobat/shiny.gbapal.lz
graphics.bin 0x110600 0x400 graphics/pokemon/crobat/icon.4bpp
graphics.bin 0x110A00 0x20 graphics/pokemon/crobat/footprint.1bpp
graphics.bin 0x110A20 0x2D8 graphics/pokemon/chinchou/front.4bpp.lz
graphics.bin 0x110CF8 0x28 graphics/pokemon/chinchou/normal.gbapal.lz
graphics.bin 0x110D20 0x2F8 graphics/pokemon/chinchou/back.4bpp.lz
graphics.bin 0x111018 0x28 graphics/pokemon/chinchou/shiny.gbapal.lz
graphics.bin 0x111040 0x400 graphics/pokemon/chinchou/icon.4bpp
graphics.bin 0x111440 0x20 graphics/pokemon/chinchou/footprint.1bpp
graphics.bin 0x111460 0x370 graphics/pokemon/lanturn/front.4bpp.lz
graphics.bin 0x1117D0 0x28 graphics/pokemon/lanturn/normal.gbapal.lz
graphics.bin 0x1117F8 0x300 graphics/pokemon/lanturn/back.4bpp.lz
graphics.bin 0x111AF8 0x28 graphics/pokemon/lanturn/shiny.gbapal.lz
graphics.bin 0x111B20 0x400 graphics/pokemon/lanturn/icon.4bpp
graphics.bin 0x111F20 0x20 graphics/pokemon/lanturn/footprint.1bpp
graphics.bin 0x111F40 0x21C graphics/pokemon/pichu/front.4bpp.lz
graphics.bin 0x11215C 0x28 graphics/pokemon/pichu/normal.gbapal.lz
graphics.bin 0x112184 0x25C graphics/pokemon/pichu/back.4bpp.lz
graphics.bin 0x1123E0 0x28 graphics/pokemon/pichu/shiny.gbapal.lz
graphics.bin 0x112408 0x400 graphics/pokemon/pichu/icon.4bpp
graphics.bin 0x112808 0x20 graphics/pokemon/pichu/footprint.1bpp
graphics.bin 0x112828 0x1E0 graphics/pokemon/cleffa/front.4bpp.lz
graphics.bin 0x112A08 0x28 graphics/pokemon/cleffa/normal.gbapal.lz
graphics.bin 0x112A30 0x23C graphics/pokemon/cleffa/back.4bpp.lz
graphics.bin 0x112C6C 0x28 graphics/pokemon/cleffa/shiny.gbapal.lz
graphics.bin 0x112C94 0x400 graphics/pokemon/cleffa/icon.4bpp
graphics.bin 0x113094 0x20 graphics/pokemon/cleffa/footprint.1bpp
graphics.bin 0x1130B4 0x1E8 graphics/pokemon/igglybuff/front.4bpp.lz
graphics.bin 0x11329C 0x28 graphics/pokemon/igglybuff/normal.gbapal.lz
graphics.bin 0x1132C4 0x23C graphics/pokemon/igglybuff/back.4bpp.lz
graphics.bin 0x113500 0x28 graphics/pokemon/igglybuff/shiny.gbapal.lz
graphics.bin 0x113528 0x400 graphics/pokemon/igglybuff/icon.4bpp
graphics.bin 0x113928 0x20 graphics/pokemon/igglybuff/footprint.1bpp
graphics.bin 0x113948 0x1D4 graphics/pokemon/togepi/front.4bpp.lz
graphics.bin 0x113B1C 0x28 graphics/pokemon/togepi/normal.gbapal.lz
graphics.bin 0x113B44 0x274 graphics/pokemon/togepi/back.4bpp.lz
graphics.bin 0x113DB8 0x28 graphics/pokemon/togepi/shiny.gbapal.lz
graphics.bin 0x113DE0 0x400 graphics/pokemon/togepi/icon.4bpp
graphics.bin 0x1141E0 0x20 graphics/pokemon/togepi/footprint.1bpp
graphics.bin 0x114200 0x274 graphics/pokemon/togetic/front.4bpp.lz
graphics.bin 0x114474 0x28 graphics/pokemon/togetic/normal.gbapal.lz
graphics.bin 0x11449C 0x32C graphics/pokemon/togetic/back.4bpp.lz
graphics.bin 0x1147C8 0x28 graphics/pokemon/togetic/shiny.gbapal.lz
graphics.bin 0x1147F0 0x400 graphics/pokemon/togetic/icon.4bpp
graphics.bin 0x114BF0 0x20 graphics/pokemon/togetic/footprint.1bpp
graphics.bin 0x114C10 0x1CC graphics/pokemon/natu/front.4bpp.lz
graphics.bin 0x114DDC 0x28 graphics/pokemon/natu/normal.gbapal.lz
graphics.bin 0x114E04 0x214 graphics/pokemon/natu/back.4bpp.lz
graphics.bin 0x115018 0x28 graphics/pokemon/natu/shiny.gbapal.lz
graphics.bin 0x115040 0x400 graphics/pokemon/natu/icon.4bpp
graphics.bin 0x115440 0x20 graphics/pokemon/natu/footprint.1bpp
graphics.bin 0x115460 0x2DC graphics/pokemon/xatu/front.4bpp.lz
graphics.bin 0x11573C 0x28 graphics/pokemon/xatu/normal.gbapal.lz
graphics.bin 0x115764 0x378 graphics/pokemon/xatu/back.4bpp.lz
graphics.bin 0x115ADC 0x28 graphics/pokemon/xatu/shiny.gbapal.lz
graphics.bin 0x115B04 0x400 graphics/pokemon/xatu/icon.4bpp
graphics.bin 0x115F04 0x20 graphics/pokemon/xatu/footprint.1bpp
graphics.bin 0x115F24 0x2B4 graphics/pokemon/mareep/front.4bpp.lz
graphics.bin 0x1161D8 0x28 graphics/pokemon/mareep/normal.gbapal.lz
graphics.bin 0x116200 0x2F4 graphics/pokemon/mareep/back.4bpp.lz
graphics.bin 0x1164F4 0x28 graphics/pokemon/mareep/shiny.gbapal.lz
graphics.bin 0x11651C 0x400 graphics/pokemon/mareep/icon.4bpp
graphics.bin 0x11691C 0x20 graphics/pokemon/mareep/footprint.1bpp
graphics.bin 0x11693C 0x300 graphics/pokemon/flaaffy/front.4bpp.lz
graphics.bin 0x116C3C 0x28 graphics/pokemon/flaaffy/normal.gbapal.lz
graphics.bin 0x116C64 0x31C graphics/pokemon/flaaffy/back.4bpp.lz
graphics.bin 0x116F80 0x28 graphics/pokemon/flaaffy/shiny.gbapal.lz
graphics.bin 0x116FA8 0x400 graphics/pokemon/flaaffy/icon.4bpp
graphics.bin 0x1173A8 0x20 graphics/pokemon/flaaffy/footprint.1bpp
graphics.bin 0x1173C8 0x35C graphics/pokemon/ampharos/front.4bpp.lz
graphics.bin 0x117724 0x28 graphics/pokemon/ampharos/normal.gbapal.lz
graphics.bin 0x11774C 0x378 graphics/pokemon/ampharos/back.4bpp.lz
graphics.bin 0x117AC4 0x28 graphics/pokemon/ampharos/shiny.gbapal.lz
graphics.bin 0x117AEC 0x400 graphics/pokemon/ampharos/icon.4bpp
graphics.bin 0x117EEC 0x20 graphics/pokemon/ampharos/footprint.1bpp
graphics.bin 0x117F0C 0x270 graphics/pokemon/bellossom/front.4bpp.lz
graphics.bin 0x11817C 0x28 graphics/pokemon/bellossom/normal.gbapal.lz
graphics.bin 0x1181A4 0x324 graphics/pokemon/bellossom/back.4bpp.lz
graphics.bin 0x1184C8 0x28 graphics/pokemon/bellossom/shiny.gbapal.lz
graphics.bin 0x1184F0 0x400 graphics/pokemon/bellossom/icon.4bpp
graphics.bin 0x1188F0 0x20 graphics/pokemon/bellossom/footprint.1bpp
graphics.bin 0x118910 0x2C4 graphics/pokemon/marill/front.4bpp.lz
graphics.bin 0x118BD4 0x28 graphics/pokemon/marill/normal.gbapal.lz
graphics.bin 0x118BFC 0x2AC graphics/pokemon/marill/back.4bpp.lz
graphics.bin 0x118EA8 0x28 graphics/pokemon/marill/shiny.gbapal.lz
graphics.bin 0x118ED0 0x400 graphics/pokemon/marill/icon.4bpp
graphics.bin 0x1192D0 0x20 graphics/pokemon/marill/footprint.1bpp
graphics.bin 0x1192F0 0x300 graphics/pokemon/azumarill/front.4bpp.lz
graphics.bin 0x1195F0 0x28 graphics/pokemon/azumarill/normal.gbapal.lz
graphics.bin 0x119618 0x2BC graphics/pokemon/azumarill/back.4bpp.lz
graphics.bin 0x1198D4 0x28 graphics/pokemon/azumarill/shiny.gbapal.lz
graphics.bin 0x1198FC 0x400 graphics/pokemon/azumarill/icon.4bpp
graphics.bin 0x119CFC 0x20 graphics/pokemon/azumarill/footprint.1bpp
graphics.bin 0x119D1C 0x318 graphics/pokemon/sudowoodo/front.4bpp.lz
graphics.bin 0x11A034 0x28 graphics/pokemon/sudowoodo/normal.gbapal.lz
graphics.bin 0x11A05C 0x35C graphics/pokemon/sudowoodo/back.4bpp.lz
graphics.bin 0x11A3B8 0x28 graphics/pokemon/sudowoodo/shiny.gbapal.lz
graphics.bin 0x11A3E0 0x400 graphics/pokemon/sudowoodo/icon.4bpp
graphics.bin 0x11A7E0 0x20 graphics/pokemon/sudowoodo/footprint.1bpp
graphics.bin 0x11A800 0x33C graphics/pokemon/politoed/front.4bpp.lz
graphics.bin 0x11AB3C 0x28 graphics/pokemon/politoed/normal.gbapal.lz
graphics.bin 0x11AB64 0x2BC graphics/pokemon/politoed/back.4bpp.lz
graphics.bin 0x11AE20 0x28 graphics/pokemon/politoed/shiny.gbapal.lz
graphics.bin 0x11AE48 0x400 graphics/pokemon/politoed/icon.4bpp
graphics.bin 0x11B248 0x20 graphics/pokemon/politoed/footprint.1bpp
graphics.bin 0x11B268 0x2B4 graphics/pokemon/hoppip/front.4bpp.lz
graphics.bin 0x11B51C 0x28 graphics/pokemon/hoppip/normal.gbapal.lz
graphics.bin 0x11B544 0x2E0 graphics/pokemon/hoppip/back.4bpp.lz
graphics.bin 0x11B824 0x28 graphics/pokemon/hoppip/shiny.gbapal.lz
graphics.bin 0x11B84C 0x400 graphics/pokemon/hoppip/icon.4bpp
graphics.bin 0x11BC4C 0x20 graphics/pokemon/hoppip/footprint.1bpp
graphics.bin 0x11BC6C 0x288 graphics/pokemon/skiploom/front.4bpp.lz
graphics.bin 0x11BEF4 0x28 graphics/pokemon/skiploom/normal.gbapal.lz
graphics.bin 0x11BF1C 0x2E0 graphics/pokemon/skiploom/back.4bpp.lz
graphics.bin 0x11C1FC 0x28 graphics/pokemon/skiploom/shiny.gbapal.lz
graphics.bin 0x11C224 0x400 graphics/pokemon/skiploom/icon.4bpp
graphics.bin 0x11C624 0x20 graphics/pokemon/skiploom/footprint.1bpp
graphics.bin 0x11C644 0x36C graphics/pokemon/jumpluff/front.4bpp.lz
graphics.bin 0x11C9B0 0x28 graphics/pokemon/jumpluff/normal.gbapal.lz
graphics.bin 0x11C9D8 0x3F8 graphics/pokemon/jumpluff/back.4bpp.lz
graphics.bin 0x11CDD0 0x28 graphics/pokemon/jumpluff/shiny.gbapal.lz
graphics.bin 0x11CDF8 0x400 graphics/pokemon/jumpluff/icon.4bpp
graphics.bin 0x11D1F8 0x20 graphics/pokemon/jumpluff/footprint.1bpp
graphics.bin 0x11D218 0x2FC graphics/pokemon/aipom/front.4bpp.lz
graphics.bin 0x11D514 0x28 graphics/pokemon/aipom/normal.gbapal.lz
graphics.bin 0x11D53C 0x2F4 graphics/pokemon/aipom/back.4bpp.lz
graphics.bin 0x11D830 0x28 graphics/pokemon/aipom/shiny.gbapal.lz
graphics.bin 0x11D858 0x400 graphics/pokemon/aipom/icon.4bpp
graphics.bin 0x11DC58 0x20 graphics/pokemon/aipom/footprint.1bpp
graphics.bin 0x11DC78 0x238 graphics/pokemon/sunkern/front.4bpp.lz
graphics.bin 0x11DEB0 0x28 graphics/pokemon/sunkern/normal.gbapal.lz
graphics.bin 0x11DED8 0x2C4 graphics/pokemon/sunkern/back.4bpp.lz
graphics.bin 0x11E19C 0x28 graphics/pokemon/sunkern/shiny.gbapal.lz
graphics.bin 0x11E1C4 0x400 graphics/pokemon/sunkern/icon.4bpp
graphics.bin 0x11E5C4 0x20 graphics/pokemon/sunkern/footprint.1bpp
graphics.bin 0x11E5E4 0x358 graphics/pokemon/sunflora/front.4bpp.lz
graphics.bin 0x11E93C 0x28 graphics/pokemon/sunflora/normal.gbapal.lz
graphics.bin 0x11E964 0x3A0 graphics/pokemon/sunflora/back.4bpp.lz
graphics.bin 0x11ED04 0x28 graphics/pokemon/sunflora/shiny.gbapal.lz
graphics.bin 0x11ED2C 0x400 graphics/pokemon/sunflora/icon.4bpp
graphics.bin 0x11F12C 0x20 graphics/pokemon/sunflora/footprint.1bpp
graphics.bin 0x11F14C 0x384 graphics/pokemon/yanma/front.4bpp.lz
graphics.bin 0x11F4D0 0x28 graphics/pokemon/yanma/normal.gbapal.lz
graphics.bin 0x11F4F8 0x3B4 graphics/pokemon/yanma/back.4bpp.lz
graphics.bin 0x11F8AC 0x28 graphics/pokemon/yanma/shiny.gbapal.lz
graphics.bin 0x11F8D4 0x400 graphics/pokemon/yanma/icon.4bpp
graphics.bin 0x11FCD4 0x20 graphics/pokemon/yanma/footprint.1bpp
graphics.bin 0x11FCF4 0x240 graphics/pokemon/wooper/front.4bpp.lz
graphics.bin 0x11FF34 0x28 graphics/pokemon/wooper/normal.gbapal.lz
graphics.bin 0x11FF5C 0x28C graphics/pokemon/wooper/back.4bpp.lz
graphics.bin 0x1201E8 0x28 graphics/pokemon/wooper/shiny.gbapal.lz
graphics.bin 0x120210 0x400 graphics/pokemon/wooper/icon.4bpp
graphics.bin 0x120610 0x20 graphics/pokemon/wooper/footprint.1bpp
graphics.bin 0x120630 0x374 graphics/pokemon/quagsire/front.4bpp.lz
graphics.bin 0x1209A4 0x28 graphics/pokemon/quagsire/normal.gbapal.lz
graphics.bin 0x1209CC 0x2FC graphics/pokemon/quagsire/back.4bpp.lz
graphics.bin 0x120CC8 0x28 graphics/pokemon/quagsire/shiny.gbapal.lz
graphics.bin 0x120CF0 0x400 graphics/pokemon/quagsire/icon.4bpp
graphics.bin 0x1210F0 0x20 graphics/pokemon/quagsire/footprint.1bpp
graphics.bin 0x121110 0x340 graphics/pokemon/espeon/front.4bpp.lz
graphics.bin 0x121450 0x24 graphics/pokemon/espeon/normal.gbapal.lz
graphics.bin 0x121474 0x2DC graphics/pokemon/espeon/back.4bpp.lz
graphics.bin 0x121750 0x24 graphics/pokemon/espeon/shiny.gbapal.lz
graphics.bin 0x121774 0x400 graphics/pokemon/espeon/icon.4bpp
graphics.bin 0x121B74 0x20 graphics/pokemon/espeon/footprint.1bpp
graphics.bin 0x121B94 0x314 graphics/pokemon/umbreon/front.4bpp.lz
graphics.bin 0x121EA8 0x28 graphics/pokemon/umbreon/normal.gbapal.lz
graphics.bin 0x121ED0 0x314 graphics/pokemon/umbreon/back.4bpp.lz
graphics.bin 0x1221E4 0x28 graphics/pokemon/umbreon/shiny.gbapal.lz
graphics.bin 0x12220C 0x400 graphics/pokemon/umbreon/icon.4bpp
graphics.bin 0x12260C 0x20 graphics/pokemon/umbreon/footprint.1bpp
graphics.bin 0x12262C 0x2E0 graphics/pokemon/murkrow/front.4bpp.lz
graphics.bin 0x12290C 0x28 graphics/pokemon/murkrow/normal.gbapal.lz
graphics.bin 0x122934 0x318 graphics/pokemon/murkrow/back.4bpp.lz
graphics.bin 0x122C4C 0x28 graphics/pokemon/murkrow/shiny.gbapal.lz
graphics.bin 0x122C74 0x400 graphics/pokemon/murkrow/icon.4bpp
